remark: RGB2HSV.cpp:33:18: Inlining function 'Minof3(ap_uint<8>, ap_uint<8>, ap_uint<8>)' into 'findHSV(PixelBGR*, ap_uint<8>*, ap_uint<8>*, ap_uint<8>*)'
remark: RGB2HSV.cpp:32:11: Inlining function 'MaxOf3(ap_uint<8>, ap_uint<8>, ap_uint<8>)' into 'findHSV(PixelBGR*, ap_uint<8>*, ap_uint<8>*, ap_uint<8>*)'
remark: BackGrRemoval.cpp:59:17: Loop 'kernel_y' is marked as complete unroll implied by the pipeline pragma
remark: BackGrRemoval.cpp:61:21: Loop 'kernel_x' is marked as complete unroll implied by the pipeline pragma
remark: BackGrRemoval.cpp:74:21: Loop 'whiten_kernel' is marked as complete unroll implied by the pipeline pragma
remark: BackGrRemoval.cpp:75:42: Loop 'VITIS_LOOP_75_2' is marked as complete unroll implied by the pipeline pragma
remark: BackGrRemoval.cpp:15:0: Unrolling loop 'kernel_y' (BackGrRemoval.cpp:59:17) in function 'BackGrRemoval' completely with a factor of 11
remark: BackGrRemoval.cpp:15:0: Unrolling loop 'kernel_x' (BackGrRemoval.cpp:61:21) in function 'BackGrRemoval' completely with a factor of 11
remark: BackGrRemoval.cpp:15:0: Unrolling loop 'kernel_x' (BackGrRemoval.cpp:61:21) in function 'BackGrRemoval' completely with a factor of 11
remark: BackGrRemoval.cpp:15:0: Unrolling loop 'kernel_x' (BackGrRemoval.cpp:61:21) in function 'BackGrRemoval' completely with a factor of 11
remark: BackGrRemoval.cpp:15:0: Unrolling loop 'kernel_x' (BackGrRemoval.cpp:61:21) in function 'BackGrRemoval' completely with a factor of 11
remark: BackGrRemoval.cpp:15:0: Unrolling loop 'kernel_x' (BackGrRemoval.cpp:61:21) in function 'BackGrRemoval' completely with a factor of 11
remark: BackGrRemoval.cpp:15:0: Unrolling loop 'kernel_x' (BackGrRemoval.cpp:61:21) in function 'BackGrRemoval' completely with a factor of 11
remark: BackGrRemoval.cpp:15:0: Unrolling loop 'kernel_x' (BackGrRemoval.cpp:61:21) in function 'BackGrRemoval' completely with a factor of 11
remark: BackGrRemoval.cpp:15:0: Unrolling loop 'kernel_x' (BackGrRemoval.cpp:61:21) in function 'BackGrRemoval' completely with a factor of 11
remark: BackGrRemoval.cpp:15:0: Unrolling loop 'kernel_x' (BackGrRemoval.cpp:61:21) in function 'BackGrRemoval' completely with a factor of 11
remark: BackGrRemoval.cpp:15:0: Unrolling loop 'kernel_x' (BackGrRemoval.cpp:61:21) in function 'BackGrRemoval' completely with a factor of 11
remark: BackGrRemoval.cpp:15:0: Unrolling loop 'kernel_x' (BackGrRemoval.cpp:61:21) in function 'BackGrRemoval' completely with a factor of 11
remark: BackGrRemoval.cpp:15:0: Unrolling loop 'whiten_kernel' (BackGrRemoval.cpp:74:21) in function 'BackGrRemoval' completely with a factor of 11
remark: BackGrRemoval.cpp:15:0: Unrolling loop 'VITIS_LOOP_75_2' (BackGrRemoval.cpp:75:42) in function 'BackGrRemoval' completely with a factor of 11
remark: BackGrRemoval.cpp:15:0: Unrolling loop 'VITIS_LOOP_75_2' (BackGrRemoval.cpp:75:42) in function 'BackGrRemoval' completely with a factor of 11
remark: BackGrRemoval.cpp:15:0: Unrolling loop 'VITIS_LOOP_75_2' (BackGrRemoval.cpp:75:42) in function 'BackGrRemoval' completely with a factor of 11
remark: BackGrRemoval.cpp:15:0: Unrolling loop 'VITIS_LOOP_75_2' (BackGrRemoval.cpp:75:42) in function 'BackGrRemoval' completely with a factor of 11
remark: BackGrRemoval.cpp:15:0: Unrolling loop 'VITIS_LOOP_75_2' (BackGrRemoval.cpp:75:42) in function 'BackGrRemoval' completely with a factor of 11
remark: BackGrRemoval.cpp:15:0: Unrolling loop 'VITIS_LOOP_75_2' (BackGrRemoval.cpp:75:42) in function 'BackGrRemoval' completely with a factor of 11
remark: BackGrRemoval.cpp:15:0: Unrolling loop 'VITIS_LOOP_75_2' (BackGrRemoval.cpp:75:42) in function 'BackGrRemoval' completely with a factor of 11
remark: BackGrRemoval.cpp:15:0: Unrolling loop 'VITIS_LOOP_75_2' (BackGrRemoval.cpp:75:42) in function 'BackGrRemoval' completely with a factor of 11
remark: BackGrRemoval.cpp:15:0: Unrolling loop 'VITIS_LOOP_75_2' (BackGrRemoval.cpp:75:42) in function 'BackGrRemoval' completely with a factor of 11
remark: BackGrRemoval.cpp:15:0: Unrolling loop 'VITIS_LOOP_75_2' (BackGrRemoval.cpp:75:42) in function 'BackGrRemoval' completely with a factor of 11
remark: BackGrRemoval.cpp:15:0: Unrolling loop 'VITIS_LOOP_75_2' (BackGrRemoval.cpp:75:42) in function 'BackGrRemoval' completely with a factor of 11
remark: RGB2HSV.cpp:22:0: Unrolling loop 'HSV_LOOP' (RGB2HSV.cpp:29:5) in function 'findHSV' partially with a factor of 4
remark: BackGrRemoval.cpp:25:0: Applying array_partition to '_ZZ13BackGrRemovalP8PixelBGR7ap_uintILi8EEE1h': Cyclic partitioning with factor 32 on dimension 1.
remark: BackGrRemoval.cpp:26:0: Applying array_partition to '_ZZ13BackGrRemovalP8PixelBGR7ap_uintILi8EEE1s': Cyclic partitioning with factor 8 on dimension 1.
remark: BackGrRemoval.cpp:106:0: Applying array_partition to '_ZZ19BackGrRemovalStreamRN3hls6streamINS_4axisI7ap_uintILi24EELm1ELm1ELm1EEELi0EEES6_S2_ILi8EEE3img.r': Cyclic partitioning with factor 8 on dimension 1.
remark: BackGrRemoval.cpp:106:0: Applying array_partition to '_ZZ19BackGrRemovalStreamRN3hls6streamINS_4axisI7ap_uintILi24EELm1ELm1ELm1EEELi0EEES6_S2_ILi8EEE3img.g': Cyclic partitioning with factor 8 on dimension 1.
remark: BackGrRemoval.cpp:106:0: Applying array_partition to '_ZZ19BackGrRemovalStreamRN3hls6streamINS_4axisI7ap_uintILi24EELm1ELm1ELm1EEELi0EEES6_S2_ILi8EEE3img.b': Cyclic partitioning with factor 8 on dimension 1.
remark: <unknown>:0:0: array_partition dim=1 type=cyclic factor=2 variable=_ZZ13BackGrRemovalP8PixelBGR7ap_uintILi8EEE1v 1 BackGrRemovalStream BackGrRemoval.cpp:27:0 RGB2HSV.cpp:30:9BackGrRemoval(PixelBGR*, ap_uint<8>)::v 
remark: RGB2HSV.cpp:30:9: Inferring pragma 'array_partition type=cyclic factor=2 dim=1' for array 'BackGrRemoval(PixelBGR*, ap_uint<8>)::v' due to pipeline pragma
remark: <unknown>:0:0: array_partition dim=1 type=cyclic factor=141 variable=_ZZ13BackGrRemovalP8PixelBGR7ap_uintILi8EEE6outBGR.b 1 BackGrRemovalStream BackGrRemoval.cpp:33:0 BackGrRemoval.cpp:51:9BackGrRemoval(PixelBGR*, ap_uint<8>)::outBGR (.b) 
remark: BackGrRemoval.cpp:51:9: Inferring pragma 'array_partition type=cyclic factor=141 dim=1' for array 'BackGrRemoval(PixelBGR*, ap_uint<8>)::outBGR (.b)' due to pipeline pragma
remark: <unknown>:0:0: array_partition dim=1 type=cyclic factor=141 variable=_ZZ13BackGrRemovalP8PixelBGR7ap_uintILi8EEE6outBGR.g 1 BackGrRemovalStream BackGrRemoval.cpp:33:0 BackGrRemoval.cpp:51:9BackGrRemoval(PixelBGR*, ap_uint<8>)::outBGR (.g) 
remark: BackGrRemoval.cpp:51:9: Inferring pragma 'array_partition type=cyclic factor=141 dim=1' for array 'BackGrRemoval(PixelBGR*, ap_uint<8>)::outBGR (.g)' due to pipeline pragma
remark: <unknown>:0:0: array_partition dim=1 type=cyclic factor=141 variable=_ZZ13BackGrRemovalP8PixelBGR7ap_uintILi8EEE6outBGR.r 1 BackGrRemovalStream BackGrRemoval.cpp:33:0 BackGrRemoval.cpp:51:9BackGrRemoval(PixelBGR*, ap_uint<8>)::outBGR (.r) 
remark: BackGrRemoval.cpp:51:9: Inferring pragma 'array_partition type=cyclic factor=141 dim=1' for array 'BackGrRemoval(PixelBGR*, ap_uint<8>)::outBGR (.r)' due to pipeline pragma
remark: BackGrRemoval.cpp:33:0: Applying array_partition to '_ZZ13BackGrRemovalP8PixelBGR7ap_uintILi8EEE6outBGR.r': Cyclic partitioning with factor 141 on dimension 1.
remark: BackGrRemoval.cpp:33:0: Applying array_partition to '_ZZ13BackGrRemovalP8PixelBGR7ap_uintILi8EEE6outBGR.g': Cyclic partitioning with factor 141 on dimension 1.
remark: BackGrRemoval.cpp:33:0: Applying array_partition to '_ZZ13BackGrRemovalP8PixelBGR7ap_uintILi8EEE6outBGR.b': Cyclic partitioning with factor 141 on dimension 1.
remark: BackGrRemoval.cpp:27:0: Applying array_partition to '_ZZ13BackGrRemovalP8PixelBGR7ap_uintILi8EEE1v': Cyclic partitioning with factor 2 on dimension 1.
===-------------------------------------------------------------------------===
                         Miscellaneous Ungrouped Timers
===-------------------------------------------------------------------------===

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
  1443.6399 (100.0%)   0.7568 (100.0%)  1444.3968 (100.0%)  1444.8723 (100.0%)  Code Generation Time
  1443.6399 (100.0%)   0.7568 (100.0%)  1444.3968 (100.0%)  1444.8723 (100.0%)  Total

===-------------------------------------------------------------------------===
                      ... Pass execution timing report ...
===-------------------------------------------------------------------------===
  Total Execution Time: 1447.9892 seconds (1448.4629 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
  1306.2569 ( 90.3%)   0.3120 ( 43.9%)  1306.5689 ( 90.2%)  1306.9215 ( 90.2%)  Build loop flatten cost model
  85.3555 (  5.9%)   0.0920 ( 13.0%)  85.4475 (  5.9%)  85.4827 (  5.9%)  Jump Threading
   0.1214 (  0.0%)   0.0000 (  0.0%)   0.1214 (  0.0%)   0.1214 (  0.0%)  Memory SSA
   0.1204 (  0.0%)   0.0000 (  0.0%)   0.1204 (  0.0%)   0.1204 (  0.0%)  Induction Variable Simplification
   0.1174 (  0.0%)   0.0000 (  0.0%)   0.1174 (  0.0%)   0.1174 (  0.0%)  Memory SSA
   0.1153 (  0.0%)   0.0000 (  0.0%)   0.1153 (  0.0%)   0.1153 (  0.0%)  Memory SSA
   0.1145 (  0.0%)   0.0000 (  0.0%)   0.1145 (  0.0%)   0.1145 (  0.0%)  Aggressive Dead Code Elimination
   0.1126 (  0.0%)   0.0000 (  0.0%)   0.1126 (  0.0%)   0.1133 (  0.0%)  Memory SSA
   0.1104 (  0.0%)   0.0000 (  0.0%)   0.1104 (  0.0%)   0.1104 (  0.0%)  Lower HLS related loops
   0.1092 (  0.0%)   0.0000 (  0.0%)   0.1092 (  0.0%)   0.1092 (  0.0%)  Natural Loop Information
   0.1086 (  0.0%)   0.0000 (  0.0%)   0.1086 (  0.0%)   0.1086 (  0.0%)  Memory SSA
   0.1053 (  0.0%)   0.0000 (  0.0%)   0.1053 (  0.0%)   0.1053 (  0.0%)  Aggressive Dead Code Elimination
   0.1053 (  0.0%)   0.0000 (  0.0%)   0.1053 (  0.0%)   0.1053 (  0.0%)  Memory SSA
   0.1012 (  0.0%)   0.0000 (  0.0%)   0.1012 (  0.0%)   0.1013 (  0.0%)  Canonicalize natural loops
   0.0944 (  0.0%)   0.0000 (  0.0%)   0.0944 (  0.0%)   0.0944 (  0.0%)  Collect complexity metrics for FE reflow
   0.0936 (  0.0%)   0.0000 (  0.0%)   0.0936 (  0.0%)   0.0936 (  0.0%)  Aggressive Dead Code Elimination
   0.0930 (  0.0%)   0.0000 (  0.0%)   0.0930 (  0.0%)   0.0930 (  0.0%)  Loop Sink Hoist
   0.0925 (  0.0%)   0.0000 (  0.0%)   0.0925 (  0.0%)   0.0925 (  0.0%)  Aggressive Dead Code Elimination
   0.0922 (  0.0%)   0.0000 (  0.0%)   0.0922 (  0.0%)   0.0922 (  0.0%)  Aggressive Dead Code Elimination
   0.0916 (  0.0%)   0.0000 (  0.0%)   0.0916 (  0.0%)   0.0916 (  0.0%)  Dominator Tree Construction
   0.0911 (  0.0%)   0.0000 (  0.0%)   0.0911 (  0.0%)   0.0912 (  0.0%)  Aggressive Dead Code Elimination
   0.0912 (  0.0%)   0.0000 (  0.0%)   0.0912 (  0.0%)   0.0912 (  0.0%)  Canonicalize natural loops
   0.0886 (  0.0%)   0.0000 (  0.0%)   0.0886 (  0.0%)   0.0886 (  0.0%)  Aggressive Dead Code Elimination
   0.0885 (  0.0%)   0.0000 (  0.0%)   0.0885 (  0.0%)   0.0885 (  0.0%)  Merge accesses
   0.0871 (  0.0%)   0.0000 (  0.0%)   0.0871 (  0.0%)   0.0871 (  0.0%)  Aggressive Dead Code Elimination
   0.0865 (  0.0%)   0.0000 (  0.0%)   0.0865 (  0.0%)   0.0865 (  0.0%)  Merge accesses
   0.0864 (  0.0%)   0.0000 (  0.0%)   0.0864 (  0.0%)   0.0864 (  0.0%)  Aggressive Dead Code Elimination
   0.0855 (  0.0%)   0.0000 (  0.0%)   0.0855 (  0.0%)   0.0855 (  0.0%)  Merge accesses
   0.0850 (  0.0%)   0.0000 (  0.0%)   0.0850 (  0.0%)   0.0850 (  0.0%)  Extract dataflow loop
   0.0826 (  0.0%)   0.0000 (  0.0%)   0.0826 (  0.0%)   0.0826 (  0.0%)  Collect complexity metrics for FE reflow
   0.0824 (  0.0%)   0.0000 (  0.0%)   0.0824 (  0.0%)   0.0824 (  0.0%)  Straight line strength reduction
   0.0749 (  0.0%)   0.0000 (  0.0%)   0.0749 (  0.0%)   0.0749 (  0.0%)  Natural Loop Information
   0.0741 (  0.0%)   0.0000 (  0.0%)   0.0741 (  0.0%)   0.0741 (  0.0%)  Natural Loop Information
   0.0717 (  0.0%)   0.0000 (  0.0%)   0.0717 (  0.0%)   0.0717 (  0.0%)  Dominator Tree Construction
   0.0659 (  0.0%)   0.0000 (  0.0%)   0.0659 (  0.0%)   0.0659 (  0.0%)  Natural Loop Information
   0.0433 (  0.0%)   0.0220 (  3.1%)   0.0653 (  0.0%)   0.0653 (  0.0%)  Lazy Value Information Analysis
   0.0648 (  0.0%)   0.0000 (  0.0%)   0.0648 (  0.0%)   0.0648 (  0.0%)  Post-Dominator Tree Construction
   0.0646 (  0.0%)   0.0000 (  0.0%)   0.0646 (  0.0%)   0.0646 (  0.0%)  Post-Dominator Tree Construction
   0.0642 (  0.0%)   0.0000 (  0.0%)   0.0642 (  0.0%)   0.0642 (  0.0%)  Post-Dominator Tree Construction
   0.0640 (  0.0%)   0.0000 (  0.0%)   0.0640 (  0.0%)   0.0640 (  0.0%)  Post-Dominator Tree Construction
   0.0629 (  0.0%)   0.0000 (  0.0%)   0.0629 (  0.0%)   0.0629 (  0.0%)  Dominator Tree Construction
   0.0626 (  0.0%)   0.0000 (  0.0%)   0.0626 (  0.0%)   0.0626 (  0.0%)  Post-Dominator Tree Construction
   0.0625 (  0.0%)   0.0000 (  0.0%)   0.0625 (  0.0%)   0.0625 (  0.0%)  Post-Dominator Tree Construction
   0.0624 (  0.0%)   0.0000 (  0.0%)   0.0624 (  0.0%)   0.0624 (  0.0%)  Dominator Tree Construction
   0.0620 (  0.0%)   0.0000 (  0.0%)   0.0620 (  0.0%)   0.0620 (  0.0%)  Post-Dominator Tree Construction
   0.0620 (  0.0%)   0.0000 (  0.0%)   0.0620 (  0.0%)   0.0620 (  0.0%)  Post-Dominator Tree Construction
   0.0507 (  0.0%)   0.0108 (  1.5%)   0.0615 (  0.0%)   0.0615 (  0.0%)  Produce message if basic block has too many instructions
   0.0613 (  0.0%)   0.0000 (  0.0%)   0.0613 (  0.0%)   0.0613 (  0.0%)  Post-Dominator Tree Construction
   0.0612 (  0.0%)   0.0000 (  0.0%)   0.0612 (  0.0%)   0.0612 (  0.0%)  Post-Dominator Tree Construction
   0.0610 (  0.0%)   0.0000 (  0.0%)   0.0610 (  0.0%)   0.0610 (  0.0%)  Post-Dominator Tree Construction
   0.0609 (  0.0%)   0.0000 (  0.0%)   0.0609 (  0.0%)   0.0609 (  0.0%)  Post-Dominator Tree Construction
   0.0605 (  0.0%)   0.0000 (  0.0%)   0.0605 (  0.0%)   0.0605 (  0.0%)  Post-Dominator Tree Construction
   0.0602 (  0.0%)   0.0000 (  0.0%)   0.0602 (  0.0%)   0.0602 (  0.0%)  Simplify the CFG
   0.0598 (  0.0%)   0.0000 (  0.0%)   0.0598 (  0.0%)   0.0598 (  0.0%)  Post-Dominator Tree Construction
   0.0591 (  0.0%)   0.0000 (  0.0%)   0.0591 (  0.0%)   0.0591 (  0.0%)  Post-Dominator Tree Construction
   0.0589 (  0.0%)   0.0000 (  0.0%)   0.0589 (  0.0%)   0.0589 (  0.0%)  Post-Dominator Tree Construction
   0.0589 (  0.0%)   0.0000 (  0.0%)   0.0589 (  0.0%)   0.0589 (  0.0%)  Post-Dominator Tree Construction
   0.0583 (  0.0%)   0.0000 (  0.0%)   0.0583 (  0.0%)   0.0587 (  0.0%)  Post-Dominator Tree Construction
   0.0582 (  0.0%)   0.0000 (  0.0%)   0.0582 (  0.0%)   0.0582 (  0.0%)  Loop-Closed SSA Form Pass
   0.0579 (  0.0%)   0.0000 (  0.0%)   0.0579 (  0.0%)   0.0579 (  0.0%)  Post-Dominator Tree Construction
   0.0573 (  0.0%)   0.0000 (  0.0%)   0.0573 (  0.0%)   0.0573 (  0.0%)  Post-Dominator Tree Construction
   0.0570 (  0.0%)   0.0000 (  0.0%)   0.0570 (  0.0%)   0.0570 (  0.0%)  Post-Dominator Tree Construction
   0.0549 (  0.0%)   0.0000 (  0.0%)   0.0549 (  0.0%)   0.0549 (  0.0%)  Simplify the CFG
   0.0537 (  0.0%)   0.0000 (  0.0%)   0.0537 (  0.0%)   0.0537 (  0.0%)  Simplify the CFG
   0.0448 (  0.0%)   0.0000 (  0.0%)   0.0448 (  0.0%)   0.0513 (  0.0%)  Global Value Numbering
   0.0502 (  0.0%)   0.0000 (  0.0%)   0.0502 (  0.0%)   0.0502 (  0.0%)  Combine redundant instructions
   0.0494 (  0.0%)   0.0000 (  0.0%)   0.0494 (  0.0%)   0.0494 (  0.0%)  Combine redundant instructions
   0.0491 (  0.0%)   0.0000 (  0.0%)   0.0491 (  0.0%)   0.0491 (  0.0%)  Combine redundant instructions
   0.0490 (  0.0%)   0.0000 (  0.0%)   0.0490 (  0.0%)   0.0489 (  0.0%)  Combine redundant instructions
   0.0480 (  0.0%)   0.0000 (  0.0%)   0.0480 (  0.0%)   0.0480 (  0.0%)  Dominator Tree Construction
   0.0479 (  0.0%)   0.0000 (  0.0%)   0.0479 (  0.0%)   0.0479 (  0.0%)  Dominator Tree Construction
   0.0472 (  0.0%)   0.0000 (  0.0%)   0.0472 (  0.0%)   0.0472 (  0.0%)  Control Dependence Analysis
   0.0471 (  0.0%)   0.0000 (  0.0%)   0.0471 (  0.0%)   0.0471 (  0.0%)  Control Dependence Analysis
   0.0461 (  0.0%)   0.0000 (  0.0%)   0.0461 (  0.0%)   0.0461 (  0.0%)  Natural Loop Information
   0.0460 (  0.0%)   0.0000 (  0.0%)   0.0460 (  0.0%)   0.0460 (  0.0%)  Combine redundant instructions
   0.0458 (  0.0%)   0.0000 (  0.0%)   0.0458 (  0.0%)   0.0458 (  0.0%)  Dominator Tree Construction
   0.0458 (  0.0%)   0.0000 (  0.0%)   0.0458 (  0.0%)   0.0458 (  0.0%)  Dominator Tree Construction
   0.0431 (  0.0%)   0.0020 (  0.3%)   0.0451 (  0.0%)   0.0451 (  0.0%)  Dominator Tree Construction
   0.0448 (  0.0%)   0.0000 (  0.0%)   0.0448 (  0.0%)   0.0448 (  0.0%)  Dominator Tree Construction
   0.0448 (  0.0%)   0.0000 (  0.0%)   0.0448 (  0.0%)   0.0448 (  0.0%)  Dominator Tree Construction
   0.0445 (  0.0%)   0.0000 (  0.0%)   0.0445 (  0.0%)   0.0445 (  0.0%)  Combine redundant instructions
   0.0439 (  0.0%)   0.0000 (  0.0%)   0.0439 (  0.0%)   0.0439 (  0.0%)  Dominator Tree Construction
   0.0437 (  0.0%)   0.0000 (  0.0%)   0.0437 (  0.0%)   0.0437 (  0.0%)  Combine redundant instructions
   0.0433 (  0.0%)   0.0000 (  0.0%)   0.0433 (  0.0%)   0.0433 (  0.0%)  Combine redundant instructions
   0.0427 (  0.0%)   0.0000 (  0.0%)   0.0427 (  0.0%)   0.0427 (  0.0%)  Natural Loop Information
   0.0422 (  0.0%)   0.0000 (  0.0%)   0.0422 (  0.0%)   0.0422 (  0.0%)  Detect single entry single exit regions
   0.0420 (  0.0%)   0.0000 (  0.0%)   0.0420 (  0.0%)   0.0420 (  0.0%)  Dominator Tree Construction
   0.0420 (  0.0%)   0.0000 (  0.0%)   0.0420 (  0.0%)   0.0420 (  0.0%)  Natural Loop Information
   0.0420 (  0.0%)   0.0000 (  0.0%)   0.0420 (  0.0%)   0.0420 (  0.0%)  Dominator Tree Construction
   0.0419 (  0.0%)   0.0000 (  0.0%)   0.0419 (  0.0%)   0.0419 (  0.0%)  Natural Loop Information
   0.0419 (  0.0%)   0.0000 (  0.0%)   0.0419 (  0.0%)   0.0419 (  0.0%)  Natural Loop Information
   0.0419 (  0.0%)   0.0000 (  0.0%)   0.0419 (  0.0%)   0.0419 (  0.0%)  Global Value Numbering
   0.0419 (  0.0%)   0.0000 (  0.0%)   0.0419 (  0.0%)   0.0419 (  0.0%)  Dominator Tree Construction
   0.0418 (  0.0%)   0.0001 (  0.0%)   0.0418 (  0.0%)   0.0418 (  0.0%)  Global Value Numbering
   0.0418 (  0.0%)   0.0000 (  0.0%)   0.0418 (  0.0%)   0.0418 (  0.0%)  Dominator Tree Construction
   0.0417 (  0.0%)   0.0000 (  0.0%)   0.0417 (  0.0%)   0.0417 (  0.0%)  Global Value Numbering
   0.0417 (  0.0%)   0.0000 (  0.0%)   0.0417 (  0.0%)   0.0417 (  0.0%)  Global Value Numbering
   0.0416 (  0.0%)   0.0000 (  0.0%)   0.0416 (  0.0%)   0.0416 (  0.0%)  Global Value Numbering
   0.0415 (  0.0%)   0.0000 (  0.0%)   0.0415 (  0.0%)   0.0415 (  0.0%)  Natural Loop Information
   0.0414 (  0.0%)   0.0000 (  0.0%)   0.0414 (  0.0%)   0.0414 (  0.0%)  Global Value Numbering
   0.0413 (  0.0%)   0.0000 (  0.0%)   0.0413 (  0.0%)   0.0413 (  0.0%)  Global Value Numbering
   0.0404 (  0.0%)   0.0010 (  0.1%)   0.0413 (  0.0%)   0.0413 (  0.0%)  Global Value Numbering
   0.0413 (  0.0%)   0.0000 (  0.0%)   0.0413 (  0.0%)   0.0413 (  0.0%)  Global Value Numbering
   0.0413 (  0.0%)   0.0000 (  0.0%)   0.0413 (  0.0%)   0.0413 (  0.0%)  Global Value Numbering
   0.0413 (  0.0%)   0.0000 (  0.0%)   0.0413 (  0.0%)   0.0413 (  0.0%)  Global Value Numbering
   0.0413 (  0.0%)   0.0000 (  0.0%)   0.0413 (  0.0%)   0.0413 (  0.0%)  Natural Loop Information
   0.0412 (  0.0%)   0.0000 (  0.0%)   0.0412 (  0.0%)   0.0412 (  0.0%)  Dominator Tree Construction
   0.0409 (  0.0%)   0.0000 (  0.0%)   0.0409 (  0.0%)   0.0409 (  0.0%)  Global Value Numbering
   0.0407 (  0.0%)   0.0000 (  0.0%)   0.0407 (  0.0%)   0.0407 (  0.0%)  Natural Loop Information
   0.0406 (  0.0%)   0.0000 (  0.0%)   0.0406 (  0.0%)   0.0406 (  0.0%)  Natural Loop Information
   0.0405 (  0.0%)   0.0000 (  0.0%)   0.0405 (  0.0%)   0.0405 (  0.0%)  Natural Loop Information
   0.0316 (  0.0%)   0.0020 (  0.3%)   0.0336 (  0.0%)   0.0404 (  0.0%)  Loop Load Elimination
   0.0400 (  0.0%)   0.0000 (  0.0%)   0.0400 (  0.0%)   0.0400 (  0.0%)  Dominator Tree Construction
   0.0397 (  0.0%)   0.0000 (  0.0%)   0.0397 (  0.0%)   0.0397 (  0.0%)  Natural Loop Information
   0.0397 (  0.0%)   0.0000 (  0.0%)   0.0397 (  0.0%)   0.0397 (  0.0%)  Dominance Frontier Construction
   0.0397 (  0.0%)   0.0000 (  0.0%)   0.0397 (  0.0%)   0.0397 (  0.0%)  Dominator Tree Construction
   0.0396 (  0.0%)   0.0000 (  0.0%)   0.0396 (  0.0%)   0.0396 (  0.0%)  Natural Loop Information
   0.0395 (  0.0%)   0.0000 (  0.0%)   0.0395 (  0.0%)   0.0395 (  0.0%)  Natural Loop Information
   0.0393 (  0.0%)   0.0000 (  0.0%)   0.0393 (  0.0%)   0.0393 (  0.0%)  Natural Loop Information
   0.0392 (  0.0%)   0.0000 (  0.0%)   0.0392 (  0.0%)   0.0392 (  0.0%)  Natural Loop Information
   0.0217 (  0.0%)   0.0172 (  2.4%)   0.0389 (  0.0%)   0.0391 (  0.0%)  Interleave memory accesses
   0.0370 (  0.0%)   0.0020 (  0.3%)   0.0390 (  0.0%)   0.0390 (  0.0%)  Dominator Tree Construction
   0.0386 (  0.0%)   0.0000 (  0.0%)   0.0386 (  0.0%)   0.0386 (  0.0%)  Dominator Tree Construction
   0.0383 (  0.0%)   0.0000 (  0.0%)   0.0384 (  0.0%)   0.0384 (  0.0%)  Dominator Tree Construction
   0.0383 (  0.0%)   0.0000 (  0.0%)   0.0383 (  0.0%)   0.0383 (  0.0%)  Natural Loop Information
   0.0382 (  0.0%)   0.0000 (  0.0%)   0.0382 (  0.0%)   0.0382 (  0.0%)  Natural Loop Information
   0.0379 (  0.0%)   0.0000 (  0.0%)   0.0379 (  0.0%)   0.0379 (  0.0%)  Dominator Tree Construction
   0.0379 (  0.0%)   0.0000 (  0.0%)   0.0379 (  0.0%)   0.0379 (  0.0%)  Dominator Tree Construction
   0.0378 (  0.0%)   0.0000 (  0.0%)   0.0378 (  0.0%)   0.0378 (  0.0%)  Dominator Tree Construction
   0.0378 (  0.0%)   0.0000 (  0.0%)   0.0378 (  0.0%)   0.0378 (  0.0%)  Natural Loop Information
   0.0378 (  0.0%)   0.0000 (  0.0%)   0.0378 (  0.0%)   0.0378 (  0.0%)  Natural Loop Information
   0.0377 (  0.0%)   0.0000 (  0.0%)   0.0377 (  0.0%)   0.0377 (  0.0%)  Natural Loop Information
   0.0375 (  0.0%)   0.0000 (  0.0%)   0.0375 (  0.0%)   0.0375 (  0.0%)  Dominator Tree Construction
   0.0373 (  0.0%)   0.0000 (  0.0%)   0.0373 (  0.0%)   0.0373 (  0.0%)  Natural Loop Information
   0.0371 (  0.0%)   0.0000 (  0.0%)   0.0371 (  0.0%)   0.0371 (  0.0%)  Dominator Tree Construction
   0.0367 (  0.0%)   0.0000 (  0.0%)   0.0367 (  0.0%)   0.0367 (  0.0%)  Dominator Tree Construction
   0.0365 (  0.0%)   0.0000 (  0.0%)   0.0365 (  0.0%)   0.0365 (  0.0%)  Dominator Tree Construction
   0.0361 (  0.0%)   0.0000 (  0.0%)   0.0361 (  0.0%)   0.0361 (  0.0%)  Natural Loop Information
   0.0359 (  0.0%)   0.0000 (  0.0%)   0.0359 (  0.0%)   0.0359 (  0.0%)  Dominator Tree Construction
   0.0358 (  0.0%)   0.0000 (  0.0%)   0.0358 (  0.0%)   0.0358 (  0.0%)  Canonicalize natural loops
   0.0358 (  0.0%)   0.0000 (  0.0%)   0.0358 (  0.0%)   0.0358 (  0.0%)  Dominator Tree Construction
   0.0350 (  0.0%)   0.0000 (  0.0%)   0.0350 (  0.0%)   0.0350 (  0.0%)  Dominator Tree Construction
   0.0349 (  0.0%)   0.0000 (  0.0%)   0.0349 (  0.0%)   0.0350 (  0.0%)  Natural Loop Information
   0.0349 (  0.0%)   0.0000 (  0.0%)   0.0349 (  0.0%)   0.0349 (  0.0%)  Dominator Tree Construction
   0.0346 (  0.0%)   0.0000 (  0.0%)   0.0346 (  0.0%)   0.0346 (  0.0%)  Natural Loop Information
